source_id,path,filename,format,source_state,parser_profile_id,row_count_detected,size_bytes,checksum_sha256,header_hash_sha256,is_service_template,registered_at,registered_by,notes
src_000001,QuizBank/Adjektivendungen_Beginner_Bank_A1_A2_210.csv,Adjektivendungen_Beginner_Bank_A1_A2_210.csv,CSV,active,csv_quiz_bank_v1,210,148218,93239502c6d6d0157200fa050c422f14a59a0efcadb085d7f3f982e1c30d8ed9,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000002,QuizBank/Administrative_Documents_Bank_A2__expanded_v01_100.csv,Administrative_Documents_Bank_A2__expanded_v01_100.csv,CSV,active,csv_quiz_bank_v1,100,69419,50c5efedc095d7264305a44fe8d43c5562ec03ceedb09195507797e74d8d70da,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000003,QuizBank/Administrative_Legal_Procedures_Implicit_Paraphrase_Bank_C1_300.csv,Administrative_Legal_Procedures_Implicit_Paraphrase_Bank_C1_300.csv,CSV,active,csv_quiz_bank_v1,300,302814,5f24b125dc422226d3d7e229f4f5292a97744ad10c260715b418d3ca70c9962f,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000004,QuizBank/Administrative_Legal_Procedures_Natural_Usage_Bank_B2_300.csv,Administrative_Legal_Procedures_Natural_Usage_Bank_B2_300.csv,CSV,active,csv_quiz_bank_v1,300,244785,1b4339a1fd984d245a958036bccbbdace5d4837f98efb6726a2987dd91c37377,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000005,QuizBank/Administrative_Legal_Procedures_Precision_Mix_Bank_C2_300.csv,Administrative_Legal_Procedures_Precision_Mix_Bank_C2_300.csv,CSV,active,csv_quiz_bank_v1,300,269754,f4d6790f7033e6178b9cdb9202de1785512e87a7f518eafb9a1b2ee58cb83579,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000006,QuizBank/Administrative_Routines_Bank_A2_100.csv,Administrative_Routines_Bank_A2_100.csv,CSV,active,csv_quiz_bank_v1,100,69522,b0d85755dfcb6dfa62c6fde3b3e6d6fb55af7d18474dca75e6bdf822a75e48f5,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000007,QuizBank/Akkusativ_Dativ_Bank_A1_B1_210.csv,Akkusativ_Dativ_Bank_A1_B1_210.csv,CSV,active,csv_quiz_bank_v1,209,127877,1ead04663d6b3c6d0f482331b0f456a7dcfdf5946475713fc64cb2ff46188325,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000008,QuizBank/Analysis_Interpretation_Argumentation_Implicit_Paraphrase_Bank_C1_300.csv,Analysis_Interpretation_Argumentation_Implicit_Paraphrase_Bank_C1_300.csv,CSV,active,csv_quiz_bank_v1,300,304047,ce929389bae7aa88028684fe403a3c63e4f37e2827cfa5cf5508b1a7c0a3439c,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000009,QuizBank/Analysis_Interpretation_Argumentation_Implicit_Paraphrase_Bank_C2_300.csv,Analysis_Interpretation_Argumentation_Implicit_Paraphrase_Bank_C2_300.csv,CSV,active,csv_quiz_bank_v1,300,312677,0c9b36315b77f7e3c283cd29bfe7ca7389ad202e5a47af8ac74ab1af4cc3f796,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000010,QuizBank/Analysis_Interpretation_Argumentation_Precision_Mix_Bank_C2_300.csv,Analysis_Interpretation_Argumentation_Precision_Mix_Bank_C2_300.csv,CSV,active,csv_quiz_bank_v1,300,297698,c0a15a11f095558cf72dc2ac604d0e1d4755fd47e50fcbc6c114036dec783f56,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000011,QuizBank/Antonym_Match_Bank_A1_B1_210.csv,Antonym_Match_Bank_A1_B1_210.csv,CSV,active,csv_quiz_bank_v1,210,130132,edd7374ab2d21a2f7f764517f31ff74155841a2d45c6c245e3dd2489e029c352,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000012,QuizBank/Artikel_Sprint_Bank_A1_B2_1000.csv,Artikel_Sprint_Bank_A1_B2_1000.csv,CSV,active,csv_quiz_bank_v1,1000,628503,bfcf562e83c42873e2c49ea41443d7c39fcb52989da3ba8a8f6d244e5923703b,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000013,QuizBank/Banking_Actions_Bank_A2_100.csv,Banking_Actions_Bank_A2_100.csv,CSV,active,csv_quiz_bank_v1,100,65688,7628db803cda90620a0d184a5aa766d42fd67f81111cf07a600813ef35adef26,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000014,QuizBank/Banking_Finance_Implicit_Paraphrase_Bank_C1_300.csv,Banking_Finance_Implicit_Paraphrase_Bank_C1_300.csv,CSV,active,csv_quiz_bank_v1,300,285001,69a4e671ef7b034b0500d311e5b1e72b7e89930295403760313fa6c735f92922,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000015,QuizBank/Banking_Finance_Precision_Mix_Bank_C2_300.csv,Banking_Finance_Precision_Mix_Bank_C2_300.csv,CSV,active,csv_quiz_bank_v1,300,300555,217e1e3ce5af7600c41d4186136bf7e4172c1b0d9428abcf46c148de9d205410,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000016,QuizBank/Civic_Service_Actions_Bank_A2_300.csv,Civic_Service_Actions_Bank_A2_300.csv,CSV,active,csv_quiz_bank_v1,300,202588,419d127f83d1366be3140f5bc8ca62d49c4fad8223c0454b8370be916a4e3eb8,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000017,QuizBank/Communication_Implicit_Paraphrase_Bank_C1_300.csv,Communication_Implicit_Paraphrase_Bank_C1_300.csv,CSV,active,csv_quiz_bank_v1,300,289397,82741a315403743b2c498c3264472059f2255b8be5a7a610c930ad7a11f494d0,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000018,QuizBank/Communication_Natural_Usage_Bank_B2_300.csv,Communication_Natural_Usage_Bank_B2_300.csv,CSV,active,csv_quiz_bank_v1,300,272506,4316f9b69c8728f401ba5165ab833cfda7e5e2a1ee8838f1b08d58ba4420e8cf,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000019,QuizBank/Communication_Precision_Mix_Bank_C2_300.csv,Communication_Precision_Mix_Bank_C2_300.csv,CSV,active,csv_quiz_bank_v1,300,262691,33ceb10b1b8aed4f1ae752c0d304957c9e1e3b9bce588617ee9328c7257f204b,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000020,QuizBank/Customer_Service_Actions_Bank_A2_300.csv,Customer_Service_Actions_Bank_A2_300.csv,CSV,active,csv_quiz_bank_v1,300,215960,1f4189ac0f4b3ff54f0b520387bc1e4d64047194e411732595686f2890063960,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000021,QuizBank/Economy_Finance_Workplace_Implicit_Paraphrase_Bank_C1_300.csv,Economy_Finance_Workplace_Implicit_Paraphrase_Bank_C1_300.csv,CSV,active,csv_quiz_bank_v1,300,289825,93bfea24d2d17857e3eab75d010ddd99c5953137f0a1aa04f7abcd9b858a64f5,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000022,QuizBank/Economy_Finance_Workplace_Natural_Usage_Bank_B2_300.csv,Economy_Finance_Workplace_Natural_Usage_Bank_B2_300.csv,CSV,active,csv_quiz_bank_v1,300,273558,59988a1f34426855d631b3fc8ea11d0f210e701e9b2786e6c32c38e1e2b80631,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000023,QuizBank/Economy_Finance_Workplace_Precision_Mix_Bank_C2_300.csv,Economy_Finance_Workplace_Precision_Mix_Bank_C2_300.csv,CSV,active,csv_quiz_bank_v1,300,281671,cb473e306ae523731f47b20a4025b1265fa0e8d9afe17cfc1561f08941294596,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000024,QuizBank/Education_Actions_Bank_A2_100.csv,Education_Actions_Bank_A2_100.csv,CSV,active,csv_quiz_bank_v1,100,69026,86e880045f20e271e3baf45ae604ef148ac84e5ed0afeca1a1c30441bf01d2f3,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000025,QuizBank/Education_Implicit_Paraphrase_Bank_C1_300.csv,Education_Implicit_Paraphrase_Bank_C1_300.csv,CSV,active,csv_quiz_bank_v1,300,279472,58cb3e7f1feed1e7397905b428489f80b3c876df87ccedd982f310a8449928c0,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000026,QuizBank/Education_Policy_Assessment_Precision_Mix_Bank_C2_300.csv,Education_Policy_Assessment_Precision_Mix_Bank_C2_300.csv,CSV,active,csv_quiz_bank_v1,300,316271,95de9e482e26606d9771cdf35ceb35b5b5a62a1494c83f965d5019fe168727bd,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000027,QuizBank/Environment_Sustainability_Implicit_Paraphrase_Bank_C1_300.csv,Environment_Sustainability_Implicit_Paraphrase_Bank_C1_300.csv,CSV,active,csv_quiz_bank_v1,300,286851,9360fbcb5fc0326b1cd35b3c1dd1917f33533259d451a7023ccd7b9db241832b,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000028,QuizBank/Environment_Sustainability_Natural_Usage_Bank_B2_300.csv,Environment_Sustainability_Natural_Usage_Bank_B2_300.csv,CSV,active,csv_quiz_bank_v1,300,270933,5b85584dd85b5794a79704288eb7fec94da7ac192bb63359384e52aa0af059db,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000029,QuizBank/Environment_Sustainability_Precision_Mix_Bank_C2_300.csv,Environment_Sustainability_Precision_Mix_Bank_C2_300.csv,CSV,active,csv_quiz_bank_v1,300,308591,52f48933ebdf3cf24dfcf7425ed60611f3c628240f8b1b4b2389f42a0d168692,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000030,QuizBank/Everyday_Logic_Bank_A1_B1_247.csv,Everyday_Logic_Bank_A1_B1_247.csv,CSV,active,csv_quiz_bank_v1,230,332752,e060cd68f78a96a109fbf4ff27f0c0af1b426df6ed3b669d5f8eee5a946de0af,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000031,QuizBank/Financial_Settings_Bank_A2_100.csv,Financial_Settings_Bank_A2_100.csv,CSV,active,csv_quiz_bank_v1,100,67688,601742ba1ef1e17339b60080c54fcc2b955e0511f529511e9159450ecc47b2d3,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000032,QuizBank/Health_Food_Actions_Bank_A2_100.csv,Health_Food_Actions_Bank_A2_100.csv,CSV,active,csv_quiz_bank_v1,100,63459,4006d738936efaa7050d8b0ed578c963ce7c669f84d3a95f8f7942bb14a15ca9,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000033,QuizBank/Health_Food_Care_Actions_Bank_A2_200.csv,Health_Food_Care_Actions_Bank_A2_200.csv,CSV,active,csv_quiz_bank_v1,200,130769,8973997e750e70692ac70571aeebae18b0b8298c1e3b9e8976f9784e720597ed,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000034,QuizBank/Health_Food_Care_Implicit_Paraphrase_Bank_C1_300.csv,Health_Food_Care_Implicit_Paraphrase_Bank_C1_300.csv,CSV,active,csv_quiz_bank_v1,300,280812,0571a749eceb0c1f9ba0e67eab4ede5d92fc4af2e4237a652266696074e0e9b7,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000035,QuizBank/Health_Food_Care_Natural_Usage_Bank_B2_300.csv,Health_Food_Care_Natural_Usage_Bank_B2_300.csv,CSV,active,csv_quiz_bank_v1,300,256296,e7f7a762478e902ffd60d7b24026e8df1489a211e8ac479dbb0edf09c31a1a52,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000036,QuizBank/Health_Food_Care_Precision_Mix_Bank_C2_300.csv,Health_Food_Care_Precision_Mix_Bank_C2_300.csv,CSV,active,csv_quiz_bank_v1,300,285102,7c99ee0fda78af646f52a97d30e740adc94664d42cd5facc01fbabef7718ad43,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000037,QuizBank/Household_Service_Actions_Bank_A2_100.csv,Household_Service_Actions_Bank_A2_100.csv,CSV,active,csv_quiz_bank_v1,100,68962,d892962c397a28f1c7fc6c59b829e63b6aae8915ae016df701fae59004c0fd7b,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000038,QuizBank/Housing_Actions_Bank_A2_100.csv,Housing_Actions_Bank_A2_100.csv,CSV,active,csv_quiz_bank_v1,100,66479,c8876d859004cd552bb36e2cd23e46a365ec1505adb401b439202674ed045ced,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000039,QuizBank/Housing_Implicit_Paraphrase_Bank_C1_300.csv,Housing_Implicit_Paraphrase_Bank_C1_300.csv,CSV,active,csv_quiz_bank_v1,300,275104,f785ef1c7a2f80f5887f7a227ffb8690320c1fdebab4a66a4cd6521a98455c80,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000040,QuizBank/Housing_Natural_Usage_Bank_A1_C2_2_100.csv,Housing_Natural_Usage_Bank_A1_C2_2_100.csv,CSV,active,csv_quiz_bank_v1,252,187254,e1da59189c110cd78c3fac58736d48179cf90a7b0af51eb2e7658f56e22a32c8,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000041,QuizBank/Housing_Process_Decisions_Natural_Usage_Bank_B2_300.csv,Housing_Process_Decisions_Natural_Usage_Bank_B2_300.csv,CSV,active,csv_quiz_bank_v1,300,274531,62130a0c75afba0d691f66b5d02b46cda299b75c5cfbbd1d34df018e324b2273,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000042,QuizBank/Leisure_Culture_Service_Social_Contacts_Implicit_Paraphrase_Bank_C1_300.csv,Leisure_Culture_Service_Social_Contacts_Implicit_Paraphrase_Bank_C1_300.csv,CSV,active,csv_quiz_bank_v1,300,300739,12b059a1238695cdcb08293e9882e78a94452af33bb460edb1918c1b61b0b638,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000043,QuizBank/Leisure_Culture_Service_Social_Contacts_Natural_Usage_Bank_B2_300.csv,Leisure_Culture_Service_Social_Contacts_Natural_Usage_Bank_B2_300.csv,CSV,active,csv_quiz_bank_v1,300,286564,aeaee01352c88272a6b5285bab67d92162af4565980a405155e153186d167b72,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000044,QuizBank/Leisure_Culture_Service_Social_Contacts_Precision_Mix_Bank_C2_300.csv,Leisure_Culture_Service_Social_Contacts_Precision_Mix_Bank_C2_300.csv,CSV,active,csv_quiz_bank_v1,300,291857,c2febfdf3ba827e3e8b75a3a62f8f299cecb1458101f710b72c636c018b049d2,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000045,QuizBank/Lexical_Gap_Fill_Bank_A2_B1_210.csv,Lexical_Gap_Fill_Bank_A2_B1_210.csv,CSV,active,csv_quiz_bank_v1,196,155734,bbb165532ce3547d3c6afd18769bc17ae0eae70708a329e43eabf42640c9224b,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000046,QuizBank/Media_Digital_Actions_Bank_B1_300.csv,Media_Digital_Actions_Bank_B1_300.csv,CSV,active,csv_quiz_bank_v1,300,204331,7103361a1946b6f9167110e74ad54865cfd7426dfc858b044014436a83579ecb,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000047,QuizBank/Media_Digital_Implicit_Paraphrase_Bank_C1_300.csv,Media_Digital_Implicit_Paraphrase_Bank_C1_300.csv,CSV,active,csv_quiz_bank_v1,300,284328,65dd436cd80d7c1b477de1fee25f02a099264493d32ef7597d9f0815d6f7e37d,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000048,QuizBank/Media_Digital_Natural_Usage_Bank_B2_300.csv,Media_Digital_Natural_Usage_Bank_B2_300.csv,CSV,active,csv_quiz_bank_v1,300,246868,7216957fc2841ebec9028dfcc94d7b7868c0eb881108d63942f67a7e8e225e44,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000049,QuizBank/Media_Digital_News_Precision_Mix_Bank_C2_300.csv,Media_Digital_News_Precision_Mix_Bank_C2_300.csv,CSV,active,csv_quiz_bank_v1,300,284924,fbc26a0ad841cbd644d824df83a4f1c33e736af1119e17add6a1b13be1ef9d89,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000050,QuizBank/Mini_Dialog_Bank_A2_B1_210.csv,Mini_Dialog_Bank_A2_B1_210.csv,CSV,active,csv_quiz_bank_v1,96,85227,683eebabdd3e994c26fff959a1437fa10b7bb37872acf26e60b54a505a54fddc,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000051,QuizBank/Minimal_Context_Vocabulary_Bank_A1_B1_70.csv,Minimal_Context_Vocabulary_Bank_A1_B1_70.csv,CSV,active,csv_quiz_bank_v1,59,77815,2769ee22ad0d04ae6c640ba213d3468418ec8ce07851de45c87d2adfb358dfda,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000052,QuizBank/Modalverben_Bank_210.csv,Modalverben_Bank_210.csv,CSV,active,csv_quiz_bank_v1,210,136751,0f07bacc6efea91c2fb72300965201a7116fca9ea1fede8e2c32da3c7420dacd,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000053,QuizBank/Negation_Quiz_Bank_A2_B1_210.csv,Negation_Quiz_Bank_A2_B1_210.csv,CSV,active,csv_quiz_bank_v1,183,120847,c9eb28997205168aea9a57d9cfa6d60b883bcea47799a5326a22722dcacef133,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000054,QuizBank/Person_Family_Foundation_Bank_A1_A2_50.csv,Person_Family_Foundation_Bank_A1_A2_50.csv,CSV,active,csv_quiz_bank_v1,44,27671,654b09e66e277305cd032b10aa4ab7b7a3c12aa7efac0a046229c44024ea9cd9,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000055,QuizBank/Person_Family_Natural_Usage_Bank_A1_C2_2_50.csv,Person_Family_Natural_Usage_Bank_A1_C2_2_50.csv,CSV,active,csv_quiz_bank_v1,1886,1397541,172e68386b134d86585cf71c9dbd37c581cf0c5a5295a005043413b51d45ad95,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000056,QuizBank/Person_Identity_Family_Implicit_Paraphrase_Bank_C1_300.csv,Person_Identity_Family_Implicit_Paraphrase_Bank_C1_300.csv,CSV,active,csv_quiz_bank_v1,300,296105,2bca322fc455c7f5266d533b3444113b66e682975e130904769d444e6f8c6a5c,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
src_000057,QuizBank/Person_Identity_Family_Natural_Usage_Bank_B2_300.csv,Person_Identity_Family_Natural_Usage_Bank_B2_300.csv,CSV,active,csv_quiz_bank_v1,300,315690,ccc35de5d907407e43c0076ea00c8049d96249befee65f0e842b594f9f73fcff,fbdcde2dafcfe468c84ce2ae3b673d19b2b78a766daa9a1c5f460ef24ffde9f5,false,2026-05-07,tooling,
